---------------------------------------------------------------------------------------------------
Date: 5/6/2026 -- 02:22:41 (uptime: 0d, 00h 00m 08s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 732
capture.afpacket.polls                                       | Total                     | 445120
capture.afpacket.poll_timeout                                | Total                     | 445071
capture.afpacket.poll_data                                   | Total                     | 49
decoder.pkts                                                 | Total                     | 730
decoder.bytes                                                | Total                     | 531759
decoder.ipv4                                                 | Total                     | 701
decoder.ipv6                                                 | Total                     | 9
decoder.ethernet                                             | Total                     | 730
decoder.arp                                                  | Total                     | 20
decoder.tcp                                                  | Total                     | 701
tcp.syn                                                      | Total                     | 5
tcp.synack                                                   | Total                     | 5
decoder.icmpv6                                               | Total                     | 9
decoder.avg_pkt_size                                         | Total                     | 728
decoder.max_pkt_size                                         | Total                     | 1486
flow.total                                                   | Total                     | 8
flow.tcp                                                     | Total                     | 5
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 5
tcp.ssn_from_pool                                            | Total                     | 5
tcp.segment_from_cache                                       | Total                     | 283
tcp.segment_from_pool                                        | Total                     | 36
tcp.overlap                                                  | Total                     | 2
detect.alert                                                 | Total                     | 684
app_layer.flow.http                                          | Total                     | 5
app_layer.tx.http                                            | Total                     | 5
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 5
flow.end.tcp_state.closed                                    | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 560
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9508
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 16
flow.mgr.flows_notimeout                                     | Total                     | 8
flow.mgr.flows_timeout                                       | Total                     | 8
flow.mgr.flows_evicted                                       | Total                     | 8
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 8
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/6/2026 -- 06:54:23 (uptime: 0d, 01h 33m 14s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 732
capture.afpacket.polls                                       | Total                     | 445835
capture.afpacket.poll_timeout                                | Total                     | 445786
capture.afpacket.poll_data                                   | Total                     | 49
decoder.pkts                                                 | Total                     | 730
decoder.bytes                                                | Total                     | 531759
decoder.ipv4                                                 | Total                     | 701
decoder.ipv6                                                 | Total                     | 9
decoder.ethernet                                             | Total                     | 730
decoder.arp                                                  | Total                     | 20
decoder.tcp                                                  | Total                     | 701
tcp.syn                                                      | Total                     | 5
tcp.synack                                                   | Total                     | 5
decoder.icmpv6                                               | Total                     | 9
decoder.avg_pkt_size                                         | Total                     | 728
decoder.max_pkt_size                                         | Total                     | 1486
flow.total                                                   | Total                     | 8
flow.tcp                                                     | Total                     | 5
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 5
tcp.ssn_from_pool                                            | Total                     | 5
tcp.segment_from_cache                                       | Total                     | 283
tcp.segment_from_pool                                        | Total                     | 36
tcp.overlap                                                  | Total                     | 2
detect.alert                                                 | Total                     | 684
app_layer.flow.http                                          | Total                     | 5
app_layer.tx.http                                            | Total                     | 5
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 5
flow.end.tcp_state.closed                                    | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 561
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9508
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 16
flow.mgr.flows_notimeout                                     | Total                     | 8
flow.mgr.flows_timeout                                       | Total                     | 8
flow.mgr.flows_evicted                                       | Total                     | 8
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 8
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/6/2026 -- 06:54:31 (uptime: 0d, 01h 33m 22s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 732
capture.afpacket.polls                                       | Total                     | 446555
capture.afpacket.poll_timeout                                | Total                     | 446506
capture.afpacket.poll_data                                   | Total                     | 49
decoder.pkts                                                 | Total                     | 730
decoder.bytes                                                | Total                     | 531759
decoder.ipv4                                                 | Total                     | 701
decoder.ipv6                                                 | Total                     | 9
decoder.ethernet                                             | Total                     | 730
decoder.arp                                                  | Total                     | 20
decoder.tcp                                                  | Total                     | 701
tcp.syn                                                      | Total                     | 5
tcp.synack                                                   | Total                     | 5
decoder.icmpv6                                               | Total                     | 9
decoder.avg_pkt_size                                         | Total                     | 728
decoder.max_pkt_size                                         | Total                     | 1486
flow.total                                                   | Total                     | 8
flow.tcp                                                     | Total                     | 5
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 5
tcp.ssn_from_pool                                            | Total                     | 5
tcp.segment_from_cache                                       | Total                     | 283
tcp.segment_from_pool                                        | Total                     | 36
tcp.overlap                                                  | Total                     | 2
detect.alert                                                 | Total                     | 684
app_layer.flow.http                                          | Total                     | 5
app_layer.tx.http                                            | Total                     | 5
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 5
flow.end.tcp_state.closed                                    | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 562
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9508
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 16
flow.mgr.flows_notimeout                                     | Total                     | 8
flow.mgr.flows_timeout                                       | Total                     | 8
flow.mgr.flows_evicted                                       | Total                     | 8
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 8
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/6/2026 -- 06:54:39 (uptime: 0d, 01h 33m 30s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 732
capture.afpacket.polls                                       | Total                     | 447033
capture.afpacket.poll_timeout                                | Total                     | 446984
capture.afpacket.poll_data                                   | Total                     | 49
decoder.pkts                                                 | Total                     | 730
decoder.bytes                                                | Total                     | 531759
decoder.ipv4                                                 | Total                     | 701
decoder.ipv6                                                 | Total                     | 9
decoder.ethernet                                             | Total                     | 730
decoder.arp                                                  | Total                     | 20
decoder.tcp                                                  | Total                     | 701
tcp.syn                                                      | Total                     | 5
tcp.synack                                                   | Total                     | 5
decoder.icmpv6                                               | Total                     | 9
decoder.avg_pkt_size                                         | Total                     | 728
decoder.max_pkt_size                                         | Total                     | 1486
flow.total                                                   | Total                     | 8
flow.tcp                                                     | Total                     | 5
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 5
tcp.ssn_from_pool                                            | Total                     | 5
tcp.segment_from_cache                                       | Total                     | 283
tcp.segment_from_pool                                        | Total                     | 36
tcp.overlap                                                  | Total                     | 2
detect.alert                                                 | Total                     | 684
app_layer.flow.http                                          | Total                     | 5
app_layer.tx.http                                            | Total                     | 5
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 5
flow.end.tcp_state.closed                                    | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 563
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9508
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 16
flow.mgr.flows_notimeout                                     | Total                     | 8
flow.mgr.flows_timeout                                       | Total                     | 8
flow.mgr.flows_evicted                                       | Total                     | 8
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 8
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/6/2026 -- 06:54:47 (uptime: 0d, 01h 33m 38s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 732
capture.afpacket.polls                                       | Total                     | 447752
capture.afpacket.poll_timeout                                | Total                     | 447703
capture.afpacket.poll_data                                   | Total                     | 49
decoder.pkts                                                 | Total                     | 730
decoder.bytes                                                | Total                     | 531759
decoder.ipv4                                                 | Total                     | 701
decoder.ipv6                                                 | Total                     | 9
decoder.ethernet                                             | Total                     | 730
decoder.arp                                                  | Total                     | 20
decoder.tcp                                                  | Total                     | 701
tcp.syn                                                      | Total                     | 5
tcp.synack                                                   | Total                     | 5
decoder.icmpv6                                               | Total                     | 9
decoder.avg_pkt_size                                         | Total                     | 728
decoder.max_pkt_size                                         | Total                     | 1486
flow.total                                                   | Total                     | 8
flow.tcp                                                     | Total                     | 5
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 5
tcp.ssn_from_pool                                            | Total                     | 5
tcp.segment_from_cache                                       | Total                     | 283
tcp.segment_from_pool                                        | Total                     | 36
tcp.overlap                                                  | Total                     | 2
detect.alert                                                 | Total                     | 684
app_layer.flow.http                                          | Total                     | 5
app_layer.tx.http                                            | Total                     | 5
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 5
flow.end.tcp_state.closed                                    | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 564
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9508
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 16
flow.mgr.flows_notimeout                                     | Total                     | 8
flow.mgr.flows_timeout                                       | Total                     | 8
flow.mgr.flows_evicted                                       | Total                     | 8
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 8
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/6/2026 -- 06:54:55 (uptime: 0d, 01h 33m 46s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 732
capture.afpacket.polls                                       | Total                     | 448467
capture.afpacket.poll_timeout                                | Total                     | 448418
capture.afpacket.poll_data                                   | Total                     | 49
decoder.pkts                                                 | Total                     | 730
decoder.bytes                                                | Total                     | 531759
decoder.ipv4                                                 | Total                     | 701
decoder.ipv6                                                 | Total                     | 9
decoder.ethernet                                             | Total                     | 730
decoder.arp                                                  | Total                     | 20
decoder.tcp                                                  | Total                     | 701
tcp.syn                                                      | Total                     | 5
tcp.synack                                                   | Total                     | 5
decoder.icmpv6                                               | Total                     | 9
decoder.avg_pkt_size                                         | Total                     | 728
decoder.max_pkt_size                                         | Total                     | 1486
flow.total                                                   | Total                     | 8
flow.tcp                                                     | Total                     | 5
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 5
tcp.ssn_from_pool                                            | Total                     | 5
tcp.segment_from_cache                                       | Total                     | 283
tcp.segment_from_pool                                        | Total                     | 36
tcp.overlap                                                  | Total                     | 2
detect.alert                                                 | Total                     | 684
app_layer.flow.http                                          | Total                     | 5
app_layer.tx.http                                            | Total                     | 5
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 5
flow.end.tcp_state.closed                                    | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 564
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9508
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 16
flow.mgr.flows_notimeout                                     | Total                     | 8
flow.mgr.flows_timeout                                       | Total                     | 8
flow.mgr.flows_evicted                                       | Total                     | 8
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 8
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/6/2026 -- 06:55:03 (uptime: 0d, 01h 33m 54s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 732
capture.afpacket.polls                                       | Total                     | 448947
capture.afpacket.poll_timeout                                | Total                     | 448898
capture.afpacket.poll_data                                   | Total                     | 49
decoder.pkts                                                 | Total                     | 730
decoder.bytes                                                | Total                     | 531759
decoder.ipv4                                                 | Total                     | 701
decoder.ipv6                                                 | Total                     | 9
decoder.ethernet                                             | Total                     | 730
decoder.arp                                                  | Total                     | 20
decoder.tcp                                                  | Total                     | 701
tcp.syn                                                      | Total                     | 5
tcp.synack                                                   | Total                     | 5
decoder.icmpv6                                               | Total                     | 9
decoder.avg_pkt_size                                         | Total                     | 728
decoder.max_pkt_size                                         | Total                     | 1486
flow.total                                                   | Total                     | 8
flow.tcp                                                     | Total                     | 5
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 5
tcp.ssn_from_pool                                            | Total                     | 5
tcp.segment_from_cache                                       | Total                     | 283
tcp.segment_from_pool                                        | Total                     | 36
tcp.overlap                                                  | Total                     | 2
detect.alert                                                 | Total                     | 684
app_layer.flow.http                                          | Total                     | 5
app_layer.tx.http                                            | Total                     | 5
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 5
flow.end.tcp_state.closed                                    | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 565
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9508
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 16
flow.mgr.flows_notimeout                                     | Total                     | 8
flow.mgr.flows_timeout                                       | Total                     | 8
flow.mgr.flows_evicted                                       | Total                     | 8
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 8
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/6/2026 -- 06:55:11 (uptime: 0d, 01h 34m 02s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 732
capture.afpacket.polls                                       | Total                     | 449667
capture.afpacket.poll_timeout                                | Total                     | 449618
capture.afpacket.poll_data                                   | Total                     | 49
decoder.pkts                                                 | Total                     | 730
decoder.bytes                                                | Total                     | 531759
decoder.ipv4                                                 | Total                     | 701
decoder.ipv6                                                 | Total                     | 9
decoder.ethernet                                             | Total                     | 730
decoder.arp                                                  | Total                     | 20
decoder.tcp                                                  | Total                     | 701
tcp.syn                                                      | Total                     | 5
tcp.synack                                                   | Total                     | 5
decoder.icmpv6                                               | Total                     | 9
decoder.avg_pkt_size                                         | Total                     | 728
decoder.max_pkt_size                                         | Total                     | 1486
flow.total                                                   | Total                     | 8
flow.tcp                                                     | Total                     | 5
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv6.zero_len_padn                             | Total                     | 8
tcp.sessions                                                 | Total                     | 5
tcp.ssn_from_pool                                            | Total                     | 5
tcp.segment_from_cache                                       | Total                     | 283
tcp.segment_from_pool                                        | Total                     | 36
tcp.overlap                                                  | Total                     | 2
detect.alert                                                 | Total                     | 684
app_layer.flow.http                                          | Total                     | 5
app_layer.tx.http                                            | Total                     | 5
flow.end.state.new                                           | Total                     | 3
flow.end.state.closed                                        | Total                     | 5
flow.end.tcp_state.closed                                    | Total                     | 5
flow.mgr.full_hash_pass                                      | Total                     | 566
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9508
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 16
flow.mgr.flows_notimeout                                     | Total                     | 8
flow.mgr.flows_timeout                                       | Total                     | 8
flow.mgr.flows_evicted                                       | Total                     | 8
memcap.pressure                                              | Total                     | 7
memcap.pressure_max                                          | Total                     | 7
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 8
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 4980736
tcp.reassembly_memuse                                        | Total                     | 917504
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
